"event_player_1_name","weighted_win_percentage","total_weighted","win_percentage","total_faceoffs","importance_factor"
"Michael McLeod",65.4106783826048,1342.9,65.0306748466258,652,2.05966257668712
"Jeff Carter",61.9042472711553,925.3,62.5,424,2.18231132075472
"Jamie Benn",61.3214778476161,1956.9,61.3762486126526,901,2.17192008879024
"Nico Sturm",60.4328126863003,1677.4,60.0967351874244,827,2.02829504232165
"Robby Fabbri",59.841329807329,264.7,58.3333333333333,120,2.20583333333333
"John Tavares",59.1427749544539,3128.7,58.8666666666667,1500,2.0858
"Vincent Trocheck",58.7854805570352,3942.3,58.5605234460196,1834,2.14956379498364
"Sidney Crosby",58.5592583961262,3861.9,58.2264957264957,1872,2.06298076923077
"Claude Giroux",58.4719334719334,2501.2,57.9861111111111,1152,2.17118055555556
"Christian Dvorak",57.6779026217229,694.2,57.7712609970675,341,2.03577712609971
"Jordan Staal",57.6612402137443,3218.8,57.7384712571068,1583,2.03335439039798
"Tomas Hertl",57.6417857459838,2253.4,57.4883720930233,1075,2.09618604651163
"Jaden Schwartz",57.4252136752137,374.4,57.1428571428571,161,2.32546583850932
"Aleksander Barkov",57.2379210293932,3170.8,56.708526107072,1513,2.09570389953734
"J.T. Miller",57.150030686827,3584.6,56.6686080372743,1717,2.08771112405358
"Kevin Hayes",57.1226997471927,1700.9,57.0405727923628,838,2.02971360381862
"Chris Tierney",56.909917134456,374.1,57.2164948453608,194,1.92835051546392
"Nico Hischier",56.8417752386261,2870.6,56.5969718817592,1387,2.06964671953857
"Roope Hintz",56.7930029154519,1372,56.2225475841874,683,2.00878477306003
"William Karlsson",56.2648202598881,2108.6,56.2130177514793,1014,2.07948717948718
"Mitchell Stephens",56.25,257.6,55.5555555555556,135,1.90814814814815
"Tyler Seguin",55.9640042347959,1700.2,56.25,816,2.08357843137255
"Jack Drury",55.8313817330211,1494.5,56.0585885486019,751,1.99001331557923
"Elias Lindholm",55.7943543683658,3429.2,55.5276381909548,1592,2.15402010050251
"Luke Glendening",55.4078849491694,2016.5,56.0406091370558,985,2.04720812182741
"Dylan Larkin",55.4063055062167,2702.4,55.3750966744006,1293,2.09002320185615
"David Gustafsson",55.2209810587664,411.8,54.7169811320755,212,1.94245283018868
"Steven Stamkos",55.1816239316239,1497.6,55.5710306406685,718,2.0857938718663
"Noel Acciari",54.9739087219416,1207.3,54.5296167247387,574,2.10331010452962
"Leon Draisaitl",54.9334878443301,4142.1,55.1189245087901,1934,2.14172699069287
"Jean-Gabriel Pageau",54.9307163597603,2720.7,55.4447852760736,1304,2.0864263803681
"Matt Duchene",54.82500634035,1577.2,55.6122448979592,784,2.01173469387755
"Anze Kopitar",54.7242972002053,3507.4,55.294825511432,1662,2.11034897713598
"Mark Kastelic",54.5221198852484,662.3,54.4412607449857,349,1.89770773638968
"Sean Monahan",54.5215889464594,2895,54.5722713864307,1356,2.13495575221239
"Boone Jenner",54.5143291909714,2365.8,54.2677448337826,1113,2.1256064690027
"Byron Froese",54.3579164517793,193.9,55.6603773584906,106,1.82924528301887
"Nicholas Paul",54.3031470777136,2179.8,54.1509433962264,1060,2.05641509433963
"Erik Haula",54.2567604183601,1845.3,54.8206278026906,892,2.06872197309417
"Pavel Zacha",54.2311861257355,2583.2,53.8524590163934,1220,2.11737704918033
"Anton Lundell",54.0342712079544,2363.5,54.222972972973,1184,1.99619932432433
"Bo Horvat",53.9023020774846,3205.8,53.957783641161,1516,2.1146437994723
"Auston Matthews",53.8081249552196,2791.40000000001,53.6879432624114,1410,1.97971631205674
"Mikko Rantanen",53.6004056795132,1380.4,53.4426229508197,610,2.26295081967213
"Ryan Johansen",53.5811530720966,1689.4,53.1442663378545,811,2.08310727496917
"Evan Rodrigues",53.4674922600619,323,53.2051282051282,156,2.07051282051282
"Dylan Strome",53.3406653835579,2909.6,52.5751072961373,1398,2.08125894134478
"Michael Amadio",53.3308931185944,273.2,52.3809523809524,147,1.85850340136054
"Sebastian Aho",53.3277201576792,2612.9,52.865213882163,1239,2.1088781275222
"Andrew Copp",53.3126293995859,2028.6,53.5464535464535,1001,2.02657342657343
"Ryan O'Reilly",53.2392703561089,3557.9,53.5202863961814,1676,2.12285202863962
"Radek Faksa",53.2097253804443,1143.4,53.7918871252205,567,2.01657848324515
"Sam Carrick",53.1481782253262,1847.1,53.4231200897868,891,2.07306397306398
"Sean Couturier",52.9925650557621,2690,53.4775888717156,1294,2.07882534775889
"Robert Thomas",52.9847733302572,3467.6,53.1231049120679,1649,2.10285021224985
"Eetu Luostarinen",52.9438202247191,445,53.2407407407407,216,2.06018518518518
"Michael McCarron",52.9229468939287,1419.8,53.0201342281879,745,1.90577181208054
"Nick Suzuki",52.8840361445783,2656,52.5553012967201,1311,2.02593440122044
"Thomas Bordeleau",52.8119180633147,268.5,52.8,125,2.148
"Brady Tkachuk",52.7934936350778,848.399999999999,52.6315789473684,380,2.23263157894737
"Casey Cizikas",52.7406725011515,1302.6,53.1490015360983,651,2.00092165898618
"Derek Ryan",52.7011744236625,1149.5,53.6312849162011,537,2.14059590316574
"Teddy Blueger",52.6719317461233,1734.7,53.2239155920281,853,2.03364595545135
"Pierre-Edouard Bellemare",52.4861048520354,665.7,53.5384615384615,325,2.04830769230769
"Adam Henrique",52.4819669588149,2578.6,52.6829268292683,1230,2.09642276422764
"Brendan Gaunce",52.4526198439242,358.8,53.8461538461538,182,1.97142857142857
"Lars Eller",52.3688179312497,1922.9,52.2532188841202,932,2.06319742489271
"Anthony Beauvillier",52.2884012539185,159.5,51.8987341772152,79,2.01898734177215
"Colton Sissons",52.284632738118,2615.30000000001,52.2745411013567,1253,2.08723064644853
"John Beecher",52.2588713459434,1279.4,52.8571428571429,630,2.03079365079365
"Chandler Stephenson",52.1906719773866,2334.9,51.9179304192685,1121,2.0828724353256
"Nick Foligno",52.1242001468583,953.3,52.4137931034483,435,2.19149425287356
"Josh Norris",51.9993498049415,1230.4,52.1462639109698,629,1.95612082670906
"Mark Jankowski",51.896256422804,408.7,51.7766497461929,197,2.0746192893401
"Jake Evans",51.8250313938886,2389,52.1547933157432,1137,2.10114335971856
"Jesperi Kotkaniemi",51.5070527097253,1347,51.7391304347826,690,1.95217391304348
"Max Domi",51.4995891536565,973.599999999999,51.417004048583,494,1.97085020242915
"Barclay Goodrow",51.3003733745333,1553.4,51.9430051813471,772,2.01217616580311
"Elias Pettersson",51.2086827824371,1824.3,50.7214206437292,901,2.02475027746948
"Mason McTavish",51.1662501487564,1680.6,51.715976331361,845,1.98887573964497
"Ryan McLeod",51.0576043889058,1640.5,51.0392609699769,866,1.89434180138568
"Charlie Coyle",51.0066383719665,3675.6,51.1304347826087,1725,2.13078260869565
"Rourke Chartier",50.9983079526227,591,52.027027027027,296,1.99662162162162
"Tomas Nosek",50.9738079247817,446.7,51.931330472103,233,1.91716738197425
"Phillip Danault",50.952495780082,2488.2,51.4563106796116,1236,2.0131067961165
"Jonathan Drouin",50.9073543457498,209.4,51.0204081632653,98,2.13673469387755
"Kevin Stenlund",50.8202714435864,2188.3,51.4097744360902,1064,2.05667293233083
"Ross Colton",50.7326209099923,1815.4,51.1802575107296,932,1.94785407725322
"James Hamblin",50.6989430617116,293.3,50.625,160,1.833125
"Reese Johnson",50.6571087216249,167.4,51.8518518518518,81,2.06666666666667
"Shane Pinto",50.5567696950775,960.9,50.6048387096774,496,1.93729838709677
"Nick Bonino",50.4727707959306,835.5,50.9852216748768,406,2.05788177339901
"David Kampf",50.3535863761004,2078.7,51.008064516129,992,2.09546370967742
"Jonny Brodzinski",50.3038803179056,641.7,50.1492537313433,335,1.9155223880597
"Joe Pavelski",50.2018762617267,1684.2,50.4878048780488,820,2.05390243902439
"Nicklas Backstrom",50.1913265306122,156.8,52.3809523809524,84,1.86666666666667
"Mikael Backlund",50.0956262737106,3189.5,50.2908855850032,1547,2.0617323852618
"Joel Eriksson Ek",49.8380838463109,3427.7,49.6878901373283,1602,2.1396379525593
"Adam Lowry",49.7666199906648,2999.4,49.7278911564626,1470,2.04040816326531
"Frederick Gaudreau",49.7032122905028,1145.6,49.908592321755,547,2.09433272394881
"Brayden Schenn",49.6677475944926,1881.1,49.3478260869565,920,2.04467391304348
"Pierre-Luc Dubois",49.6635262449529,1857.5,49.5258166491043,949,1.95732349841939
"Nazem Kadri",49.6214588082058,2456.8,48.9256198347107,1210,2.0304132231405
"Morgan Frost",49.5746373707081,1633.9,49.453219927096,823,1.98529769137303
"Mika Zibanejad",49.5351165784579,2796.4,49.8550724637681,1380,2.0263768115942
"Jason Dickinson",49.4243356202192,2536.2,50,1236,2.05194174757282
"Tyler Motte",49.4182067077344,292.2,50,158,1.8493670886076
"Barrett Hayton",49.3500570125428,877,49.7607655502392,418,2.09808612440191
"Evgeni Malkin",49.2970640162166,1529.3,48.5642946317104,801,1.90923845193508
"Pius Suter",49.1953135058581,776.699999999999,48.9795918367347,392,1.98137755102041
"Joe Veleno",49.1595615103532,1231.5,49.0353697749196,622,1.97990353697749
"Wyatt Johnston",49.1137457448057,1703.8,49.1666666666667,840,2.02833333333334
"Shane Wright",49.0614886731392,154.5,50.6172839506173,81,1.90740740740741
"Vinni Lettieri",49.0322580645161,170.5,49.3975903614458,83,2.05421686746988
"Connor McDavid",48.9853462639381,2340.7,48.7541528239203,1204,1.94410299003323
"Mark Scheifele",48.9461358313817,2775.5,48.6988847583643,1345,2.0635687732342
"William Nylander",48.9073097211756,265.4,48,125,2.1232
"Nick Bjugstad",48.8821098968993,2589.7,49.2418196328811,1253,2.06679968076616
"Jordan Martinook",48.8310542567269,226.7,48.2142857142857,112,2.02410714285714
"Austin Czarnik",48.7873372478938,391.7,49.0196078431373,204,1.92009803921569
"Timo Meier",48.6082474226804,194,48.8888888888889,90,2.15555555555556
"Scott Laughton",48.5808350376615,2004.7,48.9252814738997,977,2.05189355168885
"Ryan Poehling",48.5727853110326,1895.3,49.1471215351812,938,2.02057569296376
"Anthony Cirelli",48.4582387080495,1981.5,48.8372093023256,989,2.00353892821032
"Curtis Lazar",48.4370789544597,742.2,48.7671232876712,365,2.03342465753425
"Logan Couture",48.3714146815751,205.7,47.9166666666667,96,2.14270833333333
"Cole Guttman",48.2293423271501,237.2,50,120,1.97666666666667
"Sean Kuraly",48.2047230269511,1139.1,48.141592920354,565,2.01610619469027
"Adam Ruzicka",48.1470841712152,348.1,46.9945355191257,183,1.90218579234973
"Pontus Holmberg",48.0853015363449,436.1,47.3684210526316,228,1.91271929824561
"Justin Danforth",48.0420884389984,750.8,48.4593837535014,357,2.103081232493
"Marat Khusnutdinov",47.9836651352731,195.9,47.5728155339806,103,1.90194174757282
"Michael Rasmussen",47.8452066842568,227.4,48.3333333333333,120,1.895
"Yanni Gourde",47.6641040804258,2198.3,47.8341013824885,1085,2.02608294930876
"Calle Jarnkrok",47.6393442622951,305,49.6551724137931,145,2.10344827586207
"Nic Dowd",47.5893635571055,2294.00000000001,48.1515711645102,1082,2.12014787430684
"Zemgus Girgensons",47.5855374909003,412.1,47.7157360406091,197,2.09187817258883
"Alex Kerfoot",47.489666574814,1814.5,47.7958236658933,862,2.10498839907193
"Matty Beniers",47.4135265273667,2263.7,47.4347434743474,1111,2.03753375337534
"Evander Kane",47.3684210526316,174.8,46.0674157303371,89,1.96404494382022
"Alex Newhook",47.1614399515983,991.699999999999,46.5447154471545,492,2.01565040650406
"Morgan Barron",47.1335128895729,259.9,46.2686567164179,134,1.93955223880597
"Ryan Hartman",47.1276464033676,1615.4,46.9620253164557,790,2.04481012658228
"Jared McCann",47.0862846104314,621.2,47.8827361563518,307,2.02345276872964
"Casey Mittelstadt",46.9611100254055,2558.5,46.7716535433071,1270,2.01456692913386
"Dominic Toninato",46.9500924214418,216.4,47.7064220183486,109,1.98532110091743
"Dakota Joshua",46.9287469287469,162.8,47.5,80,2.035
"Tim Stützle",46.9183281044429,988.1,46.6796875,512,1.9298828125
"Ryan Nugent-Hopkins",46.8641403276518,1208.6,46.9594594594595,592,2.04155405405405
"Andreas Athanasiou",46.839174582378,305.3,46.3414634146341,164,1.86158536585366
"Mikael Granlund",46.8148498462994,2114.5,46.8186134852802,1053,2.00807217473884
"Blake Lizotte",46.8122153763729,746.599999999999,47.0437017994859,389,1.91928020565552
"Teuvo Teravainen",46.6559485530547,311,46.9798657718121,149,2.08724832214765
"Ryan Carpenter",46.6096698113207,1017.6,47.8260869565217,506,2.01106719367589
"Sam Bennett",46.5490998792841,1905.3,46.1059190031153,963,1.9785046728972
"Kyle Okposo",46.5487929275757,588.2,47.2413793103448,290,2.02827586206896
"Steven Lorentz",46.4964834592342,383.9,46.7661691542289,201,1.90995024875622
"Nathan MacKinnon",46.392523364486,2942.5,46.1283917935142,1511,1.94738583719391
"Tye Kartye",46.3226571767497,168.6,47.1264367816092,87,1.93793103448276
"Kevin Rooney",46.2555066079295,408.6,46.6346153846154,208,1.96442307692308
"Sam Steel",46.2104734816798,597.7,45.6953642384106,302,1.97913907284768
"Alex Wennberg",46.1524650795361,2784.90000000001,46.043707611153,1327,2.09864355689526
"Nicolas Roy",46.0638108252629,1683.1,45.89774078478,841,2.0013079667063
"Peyton Krebs",46.002632011844,1215.8,46.2540716612378,614,1.98013029315961
"Ryan Strome",45.9662288930582,1012.7,46.0905349794239,486,2.08374485596708
"Cody Glass",45.9504525964745,419.8,46.0829493087558,217,1.93456221198157
"Connor Dewar",45.8944281524927,818.4,46.6019417475728,412,1.98640776699029
"Jack Eichel",45.8424507658643,2102.2,46.0176991150442,1017,2.06705998033432
"Rasmus Kupari",45.8180708180708,327.6,46.7065868263473,167,1.96167664670659
"Nils Aman",45.7569163817221,321.7,45.6140350877193,171,1.8812865497076
"Philipp Kurashev",45.7080094626563,591.8,46.3503649635037,274,2.15985401459854
"Cole Sillinger",45.5857515737755,1953.9,46.2962962962963,972,2.01018518518519
"Dylan Cozens",45.521672020358,2397.1,45.5497382198953,1146,2.09171029668412
"Brock Nelson",45.2805593411152,1687.7,45.5399061032864,852,1.98086854460094
"Luke Kunin",45.1327433628319,983.099999999999,45.625,480,2.048125
"Jack McBain",44.9458626412708,1265.3,45.2307692307692,650,1.94661538461538
"Tyler Johnson",44.9293785310734,708,44.4444444444444,351,2.01709401709402
"Sam Reinhart",44.8942673569958,1603.1,44.6175637393768,706,2.27067988668555
"Ryan Donato",44.8836187966623,455.4,44.1441441441441,222,2.05135135135135
"Evgeny Kuznetsov",44.8698773556685,1671.5,45.1145958986731,829,2.01628468033776
"Brayden Point",44.6779762798378,1332.2,45.4948301329394,677,1.96779911373708
"J.T. Compher",44.6341128552469,2185.1,44.7545717035611,1039,2.10307988450433
"Seth Jarvis",44.6041497623739,862.7,44.2105263157895,380,2.27026315789474
"Dawson Mercer",44.5600756859035,528.5,44.9056603773585,265,1.99433962264151
"Colin Blackwell",44.5178335535007,151.4,NA,NA,NA
"Morgan Geekie",44.5091667177632,1630.9,44.3890274314214,802,2.03354114713217
"Ben Meyers",44.4268357105124,189.3,44.7916666666667,96,1.971875
"Marco Rossi",44.3359772218832,1475.1,44.7263017356475,749,1.9694259012016
"Quinton Byfield",44.3227091633466,200.8,45.9183673469388,98,2.04897959183674
"Logan O'Connor",44.09979770735,148.3,NA,NA,NA
"Brett Howden",44.083654375344,726.8,44.5910290237467,379,1.91767810026385
"Michael Sgarbossa",44.0292096219931,232.8,46.031746031746,126,1.84761904761905
"Jacob Lucchini",44.0239043824701,200.8,43.6893203883495,103,1.9495145631068
"Connor Zary",43.9907192575406,215.5,44.0366972477064,109,1.97706422018349
"MacKenzie Entwistle",43.9735456876772,740.899999999999,43.765903307888,393,1.8852417302799
"Noah Cates",43.9005909986362,659.9,44.5454545454545,330,1.99969696969697
"Bo Groulx",43.8976727660331,562.9,44,275,2.04690909090909
"Trent Frederic",43.8039502560351,683.5,43.8746438746439,351,1.94729344729345
"Adam Fantilli",43.6955407483342,780.4,43.6224489795918,392,1.99081632653061
"Matthew Poitras",43.6891191709845,482.5,43.7007874015748,254,1.8996062992126
"Yakov Trenin",43.6305732484076,659.4,44.5482866043614,321,2.05420560747663
"Lukas Reichel",43.5467733866933,399.8,43.4343434343434,198,2.01919191919192
"Ridly Greig",43.5245620061834,873.3,43.8752783964365,449,1.94498886414254
"Jeff Skinner",43.4944237918216,269,41.9354838709677,124,2.16935483870968
"Mathew Barzal",43.1776556776557,218.4,42.9824561403509,114,1.91578947368421
"Jordan Eberle",43.1001890359168,158.7,42.4657534246575,73,2.17397260273973
"Sam Lafferty",43.0943701903605,740.7,42.3469387755102,392,1.88954081632653
"Filip Chytil",42.9752066115703,145.2,41.8918918918919,74,1.96216216216216
"Isac Lundestrom",42.8374136848713,796.5,44.0414507772021,386,2.06347150259067
"Matt Boldy",42.8268925357332,188.9,42.0454545454545,88,2.14659090909091
"Tyson Jost",42.6948480845443,378.5,42.5742574257426,202,1.87376237623762
"Tage Thompson",42.6099537037037,1728,43.3061699650757,859,2.011641443539
"Ivan Barbashev",42.3789907312049,194.2,41.7582417582418,91,2.13406593406594
"Tommy Novak",42.3635248415457,978.2,42.2178988326848,514,1.90311284046693
"Kyle MacLean",42.0525657071339,559.3,42.5087108013937,287,1.94878048780488
"Connor McMichael",42.0147966846526,1797.7,42.2657952069717,918,1.9582788671024
"Stefan Noesen",41.9472247497725,219.8,41.4414414414414,111,1.98018018018018
"Dmitri Voronkov",41.8899430740038,1317.5,42.1613394216134,657,2.00532724505327
"Nick Schmaltz",41.6472606937125,815.9,41,400,2.03975
"Oskar Sundqvist",41.4938120969148,1147.4,41.9354838709677,589,1.94804753820034
"Jack Roslovic",41.2520593080725,303.5,41.958041958042,143,2.12237762237762
"Trevor Lewis",40.9064068497195,677.4,41.2844036697248,327,2.07155963302752
"Carter Verhaeghe",40.8936009087467,264.1,40.625,128,2.06328125
"Jack Studnicka",40.8884225253585,285.9,39.8692810457516,153,1.86862745098039
"Nikita Alexandrov",40.8004778972521,167.4,40.6593406593407,91,1.83956043956044
"Travis Konecny",40.3193612774451,200.4,40.2061855670103,97,2.0659793814433
"Christian Fischer",40.0816522574448,416.4,40.3669724770642,218,1.91009174311927
"Aliaksei Protas",39.8007590132827,210.8,40.952380952381,105,2.00761904761905
"Alex Tuch",39.6598030438675,223.4,40,105,2.12761904761905
"Tyler Toffoli",39.6562698917887,157.1,40.7894736842105,76,2.0671052631579
"Mattias Janmark",39.4929953302202,149.9,40.5063291139241,79,1.89746835443038
"Drake Batherson",39.4388565378507,188.9,40.8602150537634,93,2.03118279569893
"Ty Dellandrea",39.3045516702481,511.9,40.4858299595142,247,2.07246963562753
"Colin White",39.2992823976362,236.9,38.4,125,1.8952
"Fredrik Olofsson",38.866085171883,779.6,39.6508728179551,401,1.94413965087282
"Yegor Sharangovich",38.8450662300938,671.9,39.0029325513196,341,1.97038123167155
"Connor Bedard",38.6840783525866,995.5,38.9097744360902,532,1.87124060150376
"Joel Farabee",38.554948391014,164.7,37.5,80,2.05875
"Jack Hughes",38.2921419518378,631.2,37.2239747634069,317,1.99116719242902
"Patrik Laine",38.25,160,37.9746835443038,79,2.0253164556962
"Logan Cooley",37.7307519135524,1332.6,38.0261248185776,689,1.93410740203193
"Cole Perfetti",37.7156177156177,214.5,37.2549019607843,102,2.10294117647059
"Trevor Zegras",37.6046596286858,274.7,38.4057971014493,138,1.99057971014493
"Juuso Parssinen",37.4969385255939,408.3,37.5,208,1.96298076923077
"Jesper Boqvist",37.3758136348064,291.9,37.3417721518987,158,1.84746835443038
"Hendrix Lapierre",37.0953782239917,577.7,37.0491803278689,305,1.89409836065574
"Pavel Buchnevich",37.0333988212181,407.2,37.378640776699,206,1.97669902912621
"Vladislav Namestnikov",36.3280041258381,969.5,36.2886597938144,485,1.99896907216495
"Kailer Yamamoto",35.6545961002786,215.4,35.5140186915888,107,2.01308411214953
"Zachary Sanford",35.3764478764479,207.2,35.5140186915888,107,1.93644859813084
"Leo Carlsson",35.030835357877,1070.2,34.75935828877,561,1.90766488413547
"Kirill Marchenko",35.0124378109453,160.8,32.9113924050633,79,2.03544303797468
"Chris Kreider",34.9021435228332,214.6,34.6153846153846,104,2.06346153846154
"Martin Necas",33.5907335907336,284.9,33.7931034482759,145,1.9648275862069
"Fabian Zetterlund",33.0415754923413,182.8,32.9411764705882,85,2.15058823529412
"Andrew Cogliano",31.7686721991701,385.6,32.7586206896552,174,2.21609195402299
"Lawson Crouse",31.25,185.6,31.1111111111111,90,2.06222222222222
"William Eklund",31.18629364563,461.1,31.304347826087,230,2.00478260869565
"Alexis Lafrenière",26.2458471760797,150.5,27.6315789473684,76,1.98026315789474
